[32mIP : [39m82.236.91.209[31m | PTR: [1m[39mjem75-3-82-236-91-209.fbx.proxad.net[0m[34m | TTL: [39m21599
[32mIP : [39m86.200.47.115[31m | PTR: [1m[39mlfbn-ann-1-327-115.w86-200.abo.wanadoo.fr[0m[34m | TTL: [39m3599
[32mIP : [39m46.39.140.104[31m | PTR: [1m[39m46-39-140-104.telset.[0m[34m | TTL: [39m10799
[32mIP : [39m89.119.72.107[31m | PTR: [1m[39m89-119-72-107-static.albacom.net[0m[34m | TTL: [39m21599
[32mIP : [39m94.71.139.116[31m | PTR: [1m[39mthedsl-4497260.home.otenet.gr[0m[34m | TTL: [39m21599
[32mIP : [39m79.26.175.30[31m | PTR: [1m[39mhost30-175-dynamic.26-79-r.retail.telecomitalia.it[0m[34m | TTL: [39m21599
[32mIP : [39m109.50.129.101[31m | PTR: [1m[39m109-50-129-101.cpe.netcabo.pt[0m[34m | TTL: [39m21599
[32mIP : [39m207.88.4.86[31m | PTR: [1m[39m207.88.4.86.ptr.us.xo.net[0m[34m | TTL: [39m10799
[32mIP : [39m91.9.121.198[31m | PTR: [1m[39mp5B0979C6.dip0.t-ipconnect.d[0m[34m | TTL: [39m21599
[32mIP : [39m68.175.132.139[31m | PTR: [1m[39mta-68-175-132-139.twcny.rr.co[0m[34m | TTL: [39m21599
[32mIP : [39m70.173.35.50[31m | PTR: [1m[39mip70-173-35-50.lv.lv.cox.net[0m[34m | TTL: [39m21599
[32mIP : [39m79.109.35.94[31m | PTR: [1m[39m79.109.35.94.dyn.user.ono.co[0m[34m | TTL: [39m21599
[32mIP : [39m108.169.28.127[31m | PTR: [1m[39m108-169-28-127.dsl.dynamic.sonic.net[0m[34m | TTL: [39m14399
[32mIP : [39m86.171.111.106[31m | PTR: [1m[39mhost86-171-111-106.range86-171.btcentralplus.co[0m[34m | TTL: [39m21599
[32mIP : [39m216.200.54.197[31m | PTR: [1m[39m216.200.54.197.has.no.revers[0m[34m | TTL: [39m21599
[32mIP : [39m102.44.244.102[31m | PTR: [1m[39mhost-102.44.244.102.tedata.net[0m[34m | TTL: [39m21599
[32mIP : [39m82.236.91.209[31m | PTR: [1m[39mjem75-3-82-236-91-209.fbx.proxad.net[0m[34m | TTL: [39m21599
[32mIP : [39m89.161.168.129[31m | PTR: [1m[39mcloudserver030609.home.pl[0m[34m | TTL: [39m3599
[32mIP : [39m67.87.234.28[31m | PTR: [1m[39mool-4357ea1c.dyn.optonline.net[0m[34m | TTL: [39m21599
[32mIP : [39m34.95.20.5[31m | PTR: [1m[39m5.20.95.34.bc.googleusercontent.co[0m[34m | TTL: [39m119
[32mIP : [39m212.252.4.139[31m | PTR: [1m[39mhost-212-252-4-139.reverse.superonline.net[0m[34m | TTL: [39m21599
[32mIP : [39m5.164.205.34[31m | PTR: [1m[39m5x164x205x34.dynamic.nn.ertelecom.ru[0m[34m | TTL: [39m3599
[32mIP : [39m174.233.43.2[31m | PTR: [1m[39m2.sub-174-233-43.myvzw.co[0m[34m | TTL: [39m7199
[32mIP : [39m2.114.99.195[31m | PTR: [1m[39mhost195-99-static.114-2-b.business.telecomitalia.it[0m[34m | TTL: [39m21599
[32mIP : [39m129.154.105.149[31m | PTR: [1m[39moc-129-154-105-149.compute.oraclecloud.co[0m[34m | TTL: [39m10799
[32mIP : [39m80.213.206.233[31m | PTR: [1m[39mti0047a400-2018.bb.online.no[0m[34m | TTL: [39m3599
[32mIP : [39m45.48.50.93[31m | PTR: [1m[39mcpe-45-48-50-93.socal.res.rr.co[0m[34m | TTL: [39m21599
[32mIP : [39m80.170.174.249[31m | PTR: [1m[39m80-170-174-249.cust.tele2.s[0m[34m | TTL: [39m21599
[32mIP : [39m50.93.251.80[31m | PTR: [1m[39m50-93-251-80.fttp.usinternet.co[0m[34m | TTL: [39m21599
[32mIP : [39m145.192.243.229[31m | PTR: [1m[39m145.192.EARLY-REGISTRATION.of.SURFnet.invalid[0m[34m | TTL: [39m21599
[32mIP : [39m89.178.29.20[31m | PTR: [1m[39m89-178-29-20.broadband.corbina.ru[0m[34m | TTL: [39m10799
[32mIP : [39m93.45.87.202[31m | PTR: [1m[39m93-45-87-202.ip101.fastwebnet.it[0m[34m | TTL: [39m21599
[32mIP : [39m98.211.46.66[31m | PTR: [1m[39mc-98-211-46-66.hsd1.tn.comcast.net[0m[34m | TTL: [39m3599
[32mIP : [39m135.188.35.110[31m | PTR: [1m[39mothing.attdns.co[0m[34m | TTL: [39m21599
[32mIP : [39m203.84.198.104[31m | PTR: [1m[39mUNKNOWN-203-84-198-X.yahoo.co[0m[34m | TTL: [39m1799
[32mIP : [39m83.192.41.38[31m | PTR: [1m[39miens-653-1-42-38.w83-192.abo.wanadoo.fr[0m[34m | TTL: [39m3599
[32mIP : [39m194.151.194.49[31m | PTR: [1m[39mstatic.kpn.net[0m[34m | TTL: [39m21599
[32mIP : [39m184.50.236.140[31m | PTR: [1m[39m184-50-236-140.deploy.static.akamaitechnologies.co[0m[34m | TTL: [39m21599
[32mIP : [39m145.139.123.73[31m | PTR: [1m[39m145.139.EARLY-REGISTRATION.of.SURFnet.invalid[0m[34m | TTL: [39m21599
[32mIP : [39m3.212.55.127[31m | PTR: [1m[39mc2-3-212-55-127.compute-1.amazonaws.co[0m[34m | TTL: [39m299
[32mIP : [39m23.25.189.91[31m | PTR: [1m[39m23-25-189-91-static.hfc.comcastbusiness.net[0m[34m | TTL: [39m3599
[32mIP : [39m69.181.4.225[31m | PTR: [1m[39mc-69-181-4-225.hsd1.ca.comcast.net[0m[34m | TTL: [39m3599
[32mIP : [39m45.26.72.252[31m | PTR: [1m[39m45-26-72-252.lightspeed.mssnks.sbcglobal.net[0m[34m | TTL: [39m7199
[32mIP : [39m52.20.51.88[31m | PTR: [1m[39mc2-52-20-51-88.compute-1.amazonaws.co[0m[34m | TTL: [39m299
[32mIP : [39m78.108.118.182[31m | PTR: [1m[39mcs45-2-isp1.fra.expertcity.co[0m[34m | TTL: [39m3599
[32mIP : [39m91.159.40.63[31m | PTR: [1m[39m91-159-40-63.elisa-laajakaista.fi[0m[34m | TTL: [39m3599
[32mIP : [39m97.81.192.80[31m | PTR: [1m[39m97-81-192-80.dhcp.hckr.nc.charter.co[0m[34m | TTL: [39m21599
[32mIP : [39m80.217.139.204[31m | PTR: [1m[39mc80-217-139-204.bredband.comhem.s[0m[34m | TTL: [39m21599
[32mIP : [39m109.30.13.8[31m | PTR: [1m[39m8.13.30.109.rev.sfr.net[0m[34m | TTL: [39m21599
[32mIP : [39m72.8.203.153[31m | PTR: [1m[39mgpc-72-8-203-153-ne.gpcom.net[0m[34m | TTL: [39m21599
[32mIP : [39m41.56.208.185[31m | PTR: [1m[39mreverse.rain.network[0m[34m | TTL: [39m21599
[32mIP : [39m84.166.242.147[31m | PTR: [1m[39mp54A6F293.dip0.t-ipconnect.d[0m[34m | TTL: [39m21599
[32mIP : [39m184.93.138.70[31m | PTR: [1m[39m184-093-138-070.res.spectrum.co[0m[34m | TTL: [39m21599
[32mIP : [39m184.101.178.148[31m | PTR: [1m[39m184-101-178-148.phnx.qwest.net[0m[34m | TTL: [39m21599
[32mIP : [39m156.173.91.201[31m | PTR: [1m[39mhost-156.173.91.201.etisalat.com.eg[0m[34m | TTL: [39m21599
[32mIP : [39m86.234.97.45[31m | PTR: [1m[39mlfbn-1-16254-45.w86-234.abo.wanadoo.fr[0m[34m | TTL: [39m3599
[32mIP : [39m176.24.55.130[31m | PTR: [1m[39mb0183782.bb.sky.co[0m[34m | TTL: [39m6431
[32mIP : [39m145.112.153.201[31m | PTR: [1m[39mSURFnet-NL.IPv4.PTR.145.112.x.INVALID[0m[34m | TTL: [39m21599
[32mIP : [39m135.198.7.88[31m | PTR: [1m[39mothing.attdns.co[0m[34m | TTL: [39m21599
[32mIP : [39m94.71.139.116[31m | PTR: [1m[39mthedsl-4497260.home.otenet.gr[0m[34m | TTL: [39m21599
[32mIP : [39m134.0.113.190[31m | PTR: [1m[39m134-0-113-190.cloudvps.regruhosting.ru[0m[34m | TTL: [39m21599
[32mIP : [39m46.39.140.104[31m | PTR: [1m[39m46-39-140-104.telset.[0m[34m | TTL: [39m10799
[32mIP : [39m71.196.45.95[31m | PTR: [1m[39mc-71-196-45-95.hsd1.fl.comcast.net[0m[34m | TTL: [39m7199
[32mIP : [39m77.150.162.20[31m | PTR: [1m[39m20.162.150.77.rev.sfr.net[0m[34m | TTL: [39m21599
[32mIP : [39m31.31.30.154[31m | PTR: [1m[39m154.30.31.31.dyn.idknet.co[0m[34m | TTL: [39m21599
[32mIP : [39m109.50.129.101[31m | PTR: [1m[39m109-50-129-101.cpe.netcabo.pt[0m[34m | TTL: [39m21599
[32mIP : [39m79.109.35.94[31m | PTR: [1m[39m79.109.35.94.dyn.user.ono.co[0m[34m | TTL: [39m21599
[32mIP : [39m70.173.35.50[31m | PTR: [1m[39mip70-173-35-50.lv.lv.cox.net[0m[34m | TTL: [39m21599
[32mIP : [39m108.169.28.127[31m | PTR: [1m[39m108-169-28-127.dsl.dynamic.sonic.net[0m[34m | TTL: [39m14399
[32mIP : [39m89.18.171.128[31m | PTR: [1m[39mhosted-by.2manydots.nl[0m[34m | TTL: [39m3599
[32mIP : [39m71.182.83.73[31m | PTR: [1m[39mpool-71-182-83-73.ptldor.fios.verizon.net[0m[34m | TTL: [39m21599
[32mIP : [39m175.107.22.83[31m | PTR: [1m[39m175-107-22-83.reverse.ntc.net.pk[0m[34m | TTL: [39m21599
[32mIP : [39m83.18.168.150[31m | PTR: [1m[39mbum150.internetdsl.tpnet.pl[0m[34m | TTL: [39m21599
[32mIP : [39m186.64.159.246[31m | PTR: [1m[39mip246-159-64-186.ct.co.cr[0m[34m | TTL: [39m21599
[32mIP : [39m201.128.234.242[31m | PTR: [1m[39mdsl-201-128-234-242.prod-infinitum.com.mx[0m[34m | TTL: [39m3599
[32mIP : [39m62.168.190.177[31m | PTR: [1m[39mhost-62-168-190-177.customer.magticom.g[0m[34m | TTL: [39m21599
[32mIP : [39m86.177.230.254[31m | PTR: [1m[39mhost86-177-230-254.range86-177.btcentralplus.co[0m[34m | TTL: [39m21599
[32mIP : [39m34.95.20.5[31m | PTR: [1m[39m5.20.95.34.bc.googleusercontent.co[0m[34m | TTL: [39m119
[32mIP : [39m97.231.181.168[31m | PTR: [1m[39m168.sub-97-231-181.myvzw.co[0m[34m | TTL: [39m7199
[32mIP : [39m92.152.112.3[31m | PTR: [1m[39mlfbn-orl-1-17-3.w92-152.abo.wanadoo.fr[0m[34m | TTL: [39m3599
[32mIP : [39m176.8.36.245[31m | PTR: [1m[39m176-8-36-245.broadband.kyivstar.net[0m[34m | TTL: [39m21599
[32mIP : [39m155.210.155.125[31m | PTR: [1m[39mpixie.cps.unizar.es[0m[34m | TTL: [39m21599
[32mIP : [39m69.151.166.69[31m | PTR: [1m[39mdsl-69-151-166-69.dsl.ksc2mo.swbell.net[0m[34m | TTL: [39m7199
[32mIP : [39m92.108.200.10[31m | PTR: [1m[39m92-108-200-10.cable.dynamic.v4.ziggo.nl[0m[34m | TTL: [39m3599
[32mIP : [39m5.164.205.34[31m | PTR: [1m[39m5x164x205x34.dynamic.nn.ertelecom.ru[0m[34m | TTL: [39m3599
[32mIP : [39m2.114.99.195[31m | PTR: [1m[39mhost195-99-static.114-2-b.business.telecomitalia.it[0m[34m | TTL: [39m21599
[32mIP : [39m129.154.105.149[31m | PTR: [1m[39moc-129-154-105-149.compute.oraclecloud.co[0m[34m | TTL: [39m10799
[32mIP : [39m67.87.234.28[31m | PTR: [1m[39mool-4357ea1c.dyn.optonline.net[0m[34m | TTL: [39m21599
[32mIP : [39m207.88.4.86[31m | PTR: [1m[39m207.88.4.86.ptr.us.xo.net[0m[34m | TTL: [39m10799
[32mIP : [39m83.21.33.185[31m | PTR: [1m[39mv185.neoplus.adsl.tpnet.pl[0m[34m | TTL: [39m21599
[32mIP : [39m174.233.43.2[31m | PTR: [1m[39m2.sub-174-233-43.myvzw.co[0m[34m | TTL: [39m7199
[32mIP : [39m45.48.50.93[31m | PTR: [1m[39mcpe-45-48-50-93.socal.res.rr.co[0m[34m | TTL: [39m21599
[32mIP : [39m85.144.154.127[31m | PTR: [1m[39m127-154-144-85.ftth.glasoperator.nl[0m[34m | TTL: [39m21599
[32mIP : [39m145.192.243.229[31m | PTR: [1m[39m145.192.EARLY-REGISTRATION.of.SURFnet.invalid[0m[34m | TTL: [39m21599
[32mIP : [39m66.134.53.173[31m | PTR: [1m[39mh-66-134-53-173.lsan.ca.globalcapacity.co[0m[34m | TTL: [39m21599
[32mIP : [39m109.229.105.161[31m | PTR: [1m[39m161-105-229-109.broadband.telenettv.ru[0m[34m | TTL: [39m21599
[32mIP : [39m197.184.211.197[31m | PTR: [1m[39mreverse.rain.network[0m[34m | TTL: [39m21599
[32mIP : [39m93.45.87.202[31m | PTR: [1m[39m93-45-87-202.ip101.fastwebnet.it[0m[34m | TTL: [39m21599
[32mIP : [39m98.211.46.66[31m | PTR: [1m[39mc-98-211-46-66.hsd1.tn.comcast.net[0m[34m | TTL: [39m3599
[32mIP : [39m73.240.83.250[31m | PTR: [1m[39mc-73-240-83-250.hsd1.wa.comcast.net[0m[34m | TTL: [39m3599
[32mIP : [39m91.94.83.124[31m | PTR: [1m[39mpublic-gprs53972.centertel.pl[0m[34m | TTL: [39m21599
[32mIP : [39m217.92.24.237[31m | PTR: [1m[39mpd95c18ed.dip0.t-ipconnect.d[0m[34m | TTL: [39m21599
[32mIP : [39m79.7.110.252[31m | PTR: [1m[39mhost252-110-static.7-79-b.business.telecomitalia.it[0m[34m | TTL: [39m21599
[32mIP : [39m87.233.46.109[31m | PTR: [1m[39m-[0m[34m | TTL: [39m21599
[32mIP : [39m184.50.236.140[31m | PTR: [1m[39m184-50-236-140.deploy.static.akamaitechnologies.co[0m[34m | TTL: [39m21599
[32mIP : [39m203.84.198.104[31m | PTR: [1m[39mUNKNOWN-203-84-198-X.yahoo.co[0m[34m | TTL: [39m1799
[32mIP : [39m13.127.181.62[31m | PTR: [1m[39mc2-13-127-181-62.ap-south-1.compute.amazonaws.co[0m[34m | TTL: [39m299
[32mIP : [39m52.20.51.88[31m | PTR: [1m[39mc2-52-20-51-88.compute-1.amazonaws.co[0m[34m | TTL: [39m299
[32mIP : [39m78.108.118.182[31m | PTR: [1m[39mcs45-2-isp1.fra.expertcity.co[0m[34m | TTL: [39m3599
[32mIP : [39m71.135.241.191[31m | PTR: [1m[39mdsl-71-135-241-191.dsl.pltn13.pacbell.net[0m[34m | TTL: [39m7199
[32mIP : [39m89.161.168.129[31m | PTR: [1m[39mcloudserver030609.home.pl[0m[34m | TTL: [39m3599
[32mIP : [39m80.177.233.27[31m | PTR: [1m[39mo-dns-yet.demon.co.uk[0m[34m | TTL: [39m7199
[32mIP : [39m84.163.192.193[31m | PTR: [1m[39mp54A3C0C1.dip0.t-ipconnect.d[0m[34m | TTL: [39m21599
[32mIP : [39m98.71.0.59[31m | PTR: [1m[39mdsl-98-71-0-59.cae.bellsouth.net[0m[34m | TTL: [39m10799
[32mIP : [39m89.183.180.138[31m | PTR: [1m[39m89-183-180-138.net-htp.d[0m[34m | TTL: [39m3599
[32mIP : [39m178.115.44.48[31m | PTR: [1m[39m178.115.44.48.wireless.dyn.drei.co[0m[34m | TTL: [39m21599
[32mIP : [39m78.51.38.246[31m | PTR: [1m[39mx4e3326f6.dyn.telefonica.d[0m[34m | TTL: [39m21599
[32mIP : [39m85.231.190.199[31m | PTR: [1m[39mua-85-231-190-199.bbcust.telenor.s[0m[34m | TTL: [39m59
[32mIP : [39m84.57.83.50[31m | PTR: [1m[39mdslb-084-057-083-050.084.057.pools.vodafone-ip.d[0m[34m | TTL: [39m21599
[32mIP : [39m184.93.138.70[31m | PTR: [1m[39m184-093-138-070.res.spectrum.co[0m[34m | TTL: [39m21599
[32mIP : [39m97.81.192.80[31m | PTR: [1m[39m97-81-192-80.dhcp.hckr.nc.charter.co[0m[34m | TTL: [39m21599
[32mIP : [39m72.8.203.153[31m | PTR: [1m[39mgpc-72-8-203-153-ne.gpcom.net[0m[34m | TTL: [39m21599
[32mIP : [39m100.24.57.217[31m | PTR: [1m[39mc2-100-24-57-217.compute-1.amazonaws.co[0m[34m | TTL: [39m299
[32mIP : [39m135.188.35.110[31m | PTR: [1m[39mothing.attdns.co[0m[34m | TTL: [39m21599
[32mIP : [39m37.171.25.66[31m | PTR: [1m[39m37-171-25-66.coucou-networks.fr[0m[34m | TTL: [39m21599
[32mIP : [39m92.35.200.52[31m | PTR: [1m[39mc-34c8235c.012-423-7069741.bbcust.telenor.s[0m[34m | TTL: [39m59
[32mIP : [39m74.169.215.96[31m | PTR: [1m[39mdsl-074-169-215-096.sip.bct.bellsouth.net[0m[34m | TTL: [39m21599
[32mIP : [39m93.243.212.3[31m | PTR: [1m[39mp5DF3D403.dip0.t-ipconnect.d[0m[34m | TTL: [39m21599
[32mIP : [39m24.211.214.63[31m | PTR: [1m[39mcpe-24-211-214-63.nc.res.rr.co[0m[34m | TTL: [39m21599
[32mIP : [39m23.25.189.91[31m | PTR: [1m[39m23-25-189-91-static.hfc.comcastbusiness.net[0m[34m | TTL: [39m3599
[32mIP : [39m54.180.41.183[31m | PTR: [1m[39mc2-54-180-41-183.ap-northeast-2.compute.amazonaws.co[0m[34m | TTL: [39m299
[32mIP : [39m75.251.102.166[31m | PTR: [1m[39m166.sub-75-251-102.myvzw.co[0m[34m | TTL: [39m7199
[32mIP : [39m94.46.138.213[31m | PTR: [1m[39mhost-94-46-138-213.sydskane.nu[0m[34m | TTL: [39m21599
[32mIP : [39m109.247.8.13[31m | PTR: [1m[39m109-247-8-13.safecomputing.net[0m[34m | TTL: [39m21599
[32mIP : [39m71.196.45.95[31m | PTR: [1m[39mc-71-196-45-95.hsd1.fl.comcast.net[0m[34m | TTL: [39m7199
[32mIP : [39m216.237.198.47[31m | PTR: [1m[39m216-237-198-47-static.northstate.net[0m[34m | TTL: [39m899
[32mIP : [39m134.0.113.190[31m | PTR: [1m[39m134-0-113-190.cloudvps.regruhosting.ru[0m[34m | TTL: [39m21599
[32mIP : [39m135.216.110.147[31m | PTR: [1m[39mothing.attdns.co[0m[34m | TTL: [39m21599
[32mIP : [39m84.4.119.185[31m | PTR: [1m[39m185.119.4.84.rev.sfr.net[0m[34m | TTL: [39m21599
[32mIP : [39m41.56.208.185[31m | PTR: [1m[39mreverse.rain.network[0m[34m | TTL: [39m21599
[32mIP : [39m172.90.34.145[31m | PTR: [1m[39mcpe-172-90-34-145.socal.res.rr.co[0m[34m | TTL: [39m21599
[32mIP : [39m109.0.89.230[31m | PTR: [1m[39m230.89.0.109.rev.sfr.net[0m[34m | TTL: [39m21599
[32mIP : [39m31.202.209.44[31m | PTR: [1m[39m31.202.209.44.format-tv.net[0m[34m | TTL: [39m10799
[32mIP : [39m85.47.252.130[31m | PTR: [1m[39mhost130-252-static.47-85-b.business.telecomitalia.it[0m[34m | TTL: [39m21599
[32mIP : [39m98.181.21.34[31m | PTR: [1m[39mip98-181-21-34.br.br.cox.net[0m[34m | TTL: [39m21599
[32mIP : [39m145.139.123.73[31m | PTR: [1m[39m145.139.EARLY-REGISTRATION.of.SURFnet.invalid[0m[34m | TTL: [39m21599
[32mIP : [39m217.84.192.118[31m | PTR: [1m[39mpD954C076.dip0.t-ipconnect.d[0m[34m | TTL: [39m21599
[32mIP : [39m97.231.181.168[31m | PTR: [1m[39m168.sub-97-231-181.myvzw.co[0m[34m | TTL: [39m7199
[32mIP : [39m70.173.35.50[31m | PTR: [1m[39mip70-173-35-50.lv.lv.cox.net[0m[34m | TTL: [39m21599
[32mIP : [39m82.171.77.196[31m | PTR: [1m[39mstatic.kpn.net[0m[34m | TTL: [39m899
[32mIP : [39m201.128.234.242[31m | PTR: [1m[39mdsl-201-128-234-242.prod-infinitum.com.mx[0m[34m | TTL: [39m3599
[32mIP : [39m97.25.67.19[31m | PTR: [1m[39m19.sub-97-25-67.myvzw.co[0m[34m | TTL: [39m7199
[32mIP : [39m71.182.83.73[31m | PTR: [1m[39mpool-71-182-83-73.ptldor.fios.verizon.net[0m[34m | TTL: [39m21599
[32mIP : [39m75.30.93.212[31m | PTR: [1m[39m75-30-93-212.lightspeed.iplsin.sbcglobal.net[0m[34m | TTL: [39m7199
[32mIP : [39m77.150.162.20[31m | PTR: [1m[39m20.162.150.77.rev.sfr.net[0m[34m | TTL: [39m21599
[32mIP : [39m3.82.55.94[31m | PTR: [1m[39mc2-3-82-55-94.compute-1.amazonaws.co[0m[34m | TTL: [39m299
[32mIP : [39m62.168.190.177[31m | PTR: [1m[39mhost-62-168-190-177.customer.magticom.g[0m[34m | TTL: [39m21599
[32mIP : [39m166.185.93.105[31m | PTR: [1m[39mobile-166-185-093-105.mycingular.net[0m[34m | TTL: [39m21599
[32mIP : [39m92.152.112.3[31m | PTR: [1m[39mlfbn-orl-1-17-3.w92-152.abo.wanadoo.fr[0m[34m | TTL: [39m3599
[32mIP : [39m34.95.20.5[31m | PTR: [1m[39m5.20.95.34.bc.googleusercontent.co[0m[34m | TTL: [39m119
[32mIP : [39m3.89.229.242[31m | PTR: [1m[39mc2-3-89-229-242.compute-1.amazonaws.co[0m[34m | TTL: [39m299
[32mIP : [39m176.103.166.178[31m | PTR: [1m[39m176-103-166-178.chojnet.pl[0m[34m | TTL: [39m3599
[32mIP : [39m198.12.199.26[31m | PTR: [1m[39mip-198.12-199-26.ip.secureserver.net[0m[34m | TTL: [39m3599
[32mIP : [39m83.192.41.38[31m | PTR: [1m[39miens-653-1-42-38.w83-192.abo.wanadoo.fr[0m[34m | TTL: [39m3599
[32mIP : [39m194.151.194.49[31m | PTR: [1m[39mstatic.kpn.net[0m[34m | TTL: [39m21599
